label,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
1,1.0,0.0,1.0,0.0,189.0,6.27819849336709,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.106151956669568,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.366571624493696,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.519771523952028,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.407212762587425,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.367534159777232,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.364391583607582,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.337078152814348,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.455839118607438,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.502395747921057,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.524673541660046,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.521308372477868,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.354215805215024,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.356905124132142,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.511504337061832,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.605406759875313,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.503374685226119,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.308556010205005,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.0456821286082825,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.2593818960488115,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.116442894133628,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.3222174764677765,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5713705279300525,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.475372695451959,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.419758744701292,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.2473399668127385,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.6101440375047185,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.3777477683569614,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.465706195090416,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.581938649707228,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.399481183849644,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.338361287595276,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.519708482885088,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5442708094895226,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4553721033957325,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.522298112785529,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.458775280604629,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.415427061495267,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.524189474508809,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4657061950904104,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.391149403052835,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.2814129343599445,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.504974574818902,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.558520000486461,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.482039992749376,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.378624154696967,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.352663366574565,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.563548750246374,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.637689165151763,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.573198848586396,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.523592905343316,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.4302185987420115,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.320938872518887,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.439403621936803,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5634220181944825,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4588741577143916,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.480247508135856,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.232419244322674,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.272423096170368,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.449958163594349,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5268950334585485,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5529691755486015,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5576155571689405,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.438871889871107,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.416111704767928,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.593417068703588,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5591416026921845,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5497415414209055,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.452919625490437,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.368677837160906,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5828653489479425,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.600999612321121,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.6134733706440745,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.539937506004872,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.517146956111696,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.353714225606403,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5253968428774325,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.501609405636724,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.465541455011807,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.412939780524492,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.228018898365166,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.392096486381668,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4783697265322,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.6156039664335085,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5580996243201755,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.553362346690767,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.158688723509292,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.361754903775809,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4372838291499646,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.525726323034651,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5469234804569085,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.525333151892482,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.406597469394336,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.3216865568584915,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.575054374266856,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.56757352966099,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5331054686288486,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.57520831134287,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.3766809169231085,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.371939384988647,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.565085598772214,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.58292839001489,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.561720429590032,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.554404325062777,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.4382068262781305,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.3761945178095925,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.509483421384758,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.574798738179175,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.575118065251807,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.580286522050095,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.396015458812323,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.399905538719988,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.468386720999925,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.513918423881072,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.574991333199912,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.54995916948187,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.430698826864938,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.364613687662858,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4783805295347925,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.543239634120108,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.540979484376884,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.524399916518624,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.449079652876182,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5438884413499485,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.535519555448092,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5695944453380655,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.384905059499575,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4455510160401595,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.585342476834126,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4440420224564505,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.576591222792696,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.474075080992275,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.424639318781727,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.3944245640720565,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.4801730141483125,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.585746450978889,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.525259307822949,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.548853500124912,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.3920213450442676,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.343508788306383,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.647493200567799,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.596911791839559,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.577212824998415,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.599069592653115,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.353809573025575,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.295510702761892,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.522259454840807,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.461134307457615,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.495500669478092,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.501170501039453,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.209824141328283,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.540814744298273,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.578229770330204,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.576780995911532,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.554643559128925,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.345170800217423,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.298942647466933,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.6463136871413,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.513599096808447,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.546871242392559,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.5612363624387955,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.342048628440789,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.411207764717142,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.596251531689116,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.462000092830416,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.536470637811028,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.333051784051004,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.233703747002824,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.604200041424687,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.6327349093794,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.637295994009597,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.573226053610517,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,189.0,6.392021345044265,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
1,1.0,0.0,1.0,0.0,254.0,6.3886663537897785,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,41.0,0.0,0.0
